//以下内容为互联网收集，只为自用…… https://raw.iqiq.io/liu673cn/box/main/dm.txt
{ "storeHouse": [ 

{ "sourceName": "💢自用仓库", "sourceUrl": "https://raw.iqiq.io/liu673cn/box/main/dc.txt" }, 
{ "sourceName": "🌸自用仓库", "sourceUrl": "https://www.agit.ai/ddx/TVBox/raw/branch/master/d.json" }, 
{ "sourceName": "🧡多线接口","sourceUrl":"https://jihulab.com/duomv/apps/-/raw/main/duo.json"},
{ "sourceName": "💚多多优选仓","sourceUrl":"https://jihulab.com/duomv/apps/-/raw/main/a.txt"},
{ "sourceName": "💛多多公众仓","sourceUrl":"https://jihulab.com/duomv/apps/-/raw/main/b.txt"},
{ "sourceName": "❤️多多聚合仓","sourceUrl":"https://jihulab.com/duomv/apps/-/raw/main/c.txt"},
{ "sourceName": "💜多多预备仓","sourceUrl":"https://jihulab.com/duomv/apps/-/raw/main/d.txt"},
{ "sourceName": "🌸超级仓库", "sourceUrl": "https://www.agit.ai/hu/hcr/raw/branch/master/99668.txt" }, 
{ "sourceName": "🦆精品仓库", "sourceUrl": "https://www.agit.ai/hu/hcr/raw/commit/afdc0352f3267745a2144786a900efcf1e5c6de6/%e6%8e%a5%e5%8f%a3%e4%bb%93%e5%ba%93%e6%a8%a1%e7%89%88.txt" }, 
{ "sourceName": "🎀精品仓库102", "sourceUrl": " https://pan.css.lc/api/v3/file/get/89920/%E6%98%9F%E6%B2%B3%E8%BD%AF%E4%BB%B6%E5%9B%AD%E7%BB%BF%E8%89%B2%E4%BB%93%E5%BA%93.txt?sign=kHRUFbInXSY091BK6bzSDmd2gReOQI6Az7AuxS6yPbc%3D%3A0 " }, 
{ "sourceName": "👒嘟嘟仓库", "sourceUrl": "https://www.agit.ai/hu/hcr/raw/commit/beb954f1ae6828ab8dc86b4059cf98e6378bce3b/duo.txt" }, 
{"sourceName":"☁️云星在线仓库","sourceUrl":"https://maoyingshi.cc/可视TV/云星日记/仓库/api.json"},
{"sourceName":"🌙影视仓①","sourceUrl":"https://gitlab.com/ygbh1/666/-/raw/main/dcang/1.json"},
{"sourceName":"🌙影视仓②","sourceUrl":"https://gitlab.com/ygbh1/666/-/raw/main/dcang/2.json"},
{"sourceName":"🌙影视仓③","sourceUrl":"https://gitlab.com/ygbh1/666/-/raw/main/dcang/3.json"},
{"sourceName":"🌙影视仓④","sourceUrl":"https://gitlab.com/ygbh1/666/-/raw/main/dcang/4.json"},
{"sourceName":"  ①号库
","sourceUrl":"      https://box.nxog.top/1
"},
  
{"sourceName":"  ②号库
","sourceUrl":"      https://box.nxog.top/2
"},
  
{"sourceName":"  ③号库
","sourceUrl":"      https://box.nxog.top/3
"},

{"sourceName":"  ④号库
","sourceUrl":"      https://box.nxog.top/4
"},

{"sourceName":"  ⑤号库
","sourceUrl":"      https://box.nxog.top/5
"},

{"sourceName":"  ⑥号库
","sourceUrl":"      https://box.nxog.top/6
"},

{"sourceName":"  ⑦号库
","sourceUrl":"      https://box.nxog.top/7
"},

{"sourceName":"  ⑧号库
","sourceUrl":"      https://box.nxog.top/8
"},

{"sourceName":"  ⑨号库
","sourceUrl":"      https://box.nxog.top/9
"},

{"sourceName":"  ⑩号库
","sourceUrl":"      https://box.nxog.top/10
"},

{"sourceName":"  ⑪号库
","sourceUrl":"      https://box.nxog.top/11
"},

{"sourceName":"  ⑫号库
","sourceUrl":"      https://box.nxog.top/12
"},

{"sourceName":"  ⑬号库
","sourceUrl":"      https://box.nxog.top/13
"},

{"sourceName":"  ⑭号库
","sourceUrl":"      https://box.nxog.top/14
"},

{"sourceName":"  ⑮号库
","sourceUrl":"      https://box.nxog.top/15
"},

{"sourceName":"  ⑯号库
","sourceUrl":"      https://box.nxog.top/16
"},

{"sourceName":"  ⑰号库
","sourceUrl":"      https://box.nxog.top/17
"},

{"sourceName":"  ⑱号库
","sourceUrl":"      https://box.nxog.top/18
"},

{"sourceName":"  ⑲号库
","sourceUrl":"      https://box.nxog.top/19
"},

{"sourceName":"  ⑳号库
","sourceUrl":"      https://gitcode.net/go/go/-/raw/o/ck_2.bin
"},
  
{"sourceName":"  ②①号库
","sourceUrl":"      https://www.agit.ai/66666/mao/raw/commit/0ec2c15e9a1a0df2ae6c44b4d7d7a4083d6d6f77/00/xx/0update_yuan
"},
  
{"sourceName":"  ②②号库
","sourceUrl":"      https://www.agit.ai/zqk219/baip/raw/branch/master/zqk19.json
"},
  
{"sourceName":"  ②③号库
","sourceUrl":"      https://www.agit.ai/zqk219/baip/raw/branch/master/1
"},
  
{"sourceName":"  ②④号库
","sourceUrl":"      https://www.agit.ai/zqk219/baip/raw/branch/master/6
"},
  
{"sourceName":"  ②⑤号库
","sourceUrl":"      https://www.agit.ai/zqk219/baip/raw/branch/master/7
"},
  
{"sourceName":"  ②⑥号库
","sourceUrl":"      https://www.agit.ai/zhanghong/jyys/raw/branch/master/2
"},
  
